
############## carina - 07/24/20 18:10:17 EDT -0400 ##############

2020-07-24 18:10:17 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-25 21:26:52 64 bytes from 8.8.8.8: icmp_seq=273 ttl=113 time=86.7 ms
2020-07-25 21:27:52 64 bytes from 8.8.8.8: icmp_seq=274 ttl=113 time=100 ms
2020-07-25 21:28:52 64 bytes from 8.8.8.8: icmp_seq=275 ttl=113 time=46.0 ms
2020-07-25 21:29:52 64 bytes from 8.8.8.8: icmp_seq=276 ttl=113 time=53.1 ms
2020-07-25 21:30:52 64 bytes from 8.8.8.8: icmp_seq=277 ttl=113 time=53.5 ms
2020-07-25 21:31:52 64 bytes from 8.8.8.8: icmp_seq=278 ttl=113 time=120 ms
2020-07-25 21:32:52 64 bytes from 8.8.8.8: icmp_seq=279 ttl=113 time=55.6 ms
2020-07-25 21:33:52 64 bytes from 8.8.8.8: icmp_seq=280 ttl=113 time=56.1 ms
2020-07-25 21:34:52 64 bytes from 8.8.8.8: icmp_seq=281 ttl=113 time=48.8 ms
2020-07-25 21:35:52 64 bytes from 8.8.8.8: icmp_seq=282 ttl=113 time=59.4 ms
2020-07-25 21:36:52 64 bytes from 8.8.8.8: icmp_seq=283 ttl=113 time=198 ms
2020-07-25 21:37:52 64 bytes from 8.8.8.8: icmp_seq=284 ttl=113 time=40.5 ms
2020-07-25 21:38:52 64 bytes from 8.8.8.8: icmp_seq=285 ttl=113 time=81.7 ms
2020-07-25 21:39:52 64 bytes from 8.8.8.8: icmp_seq=286 ttl=113 time=49.7 ms
2020-07-25 21:40:52 64 bytes from 8.8.8.8: icmp_seq=287 ttl=113 time=44.8 ms
2020-07-25 21:41:52 64 bytes from 8.8.8.8: icmp_seq=288 ttl=113 time=59.1 ms
2020-07-25 21:42:52 64 bytes from 8.8.8.8: icmp_seq=289 ttl=113 time=100 ms
2020-07-25 21:43:52 64 bytes from 8.8.8.8: icmp_seq=290 ttl=113 time=62.9 ms
2020-07-25 21:44:52 64 bytes from 8.8.8.8: icmp_seq=291 ttl=113 time=76.0 ms
2020-07-25 21:45:52 64 bytes from 8.8.8.8: icmp_seq=292 ttl=113 time=46.5 ms
2020-07-25 21:46:52 64 bytes from 8.8.8.8: icmp_seq=293 ttl=113 time=39.9 ms
2020-07-25 21:47:52 64 bytes from 8.8.8.8: icmp_seq=294 ttl=113 time=88.3 ms
2020-07-25 21:48:52 64 bytes from 8.8.8.8: icmp_seq=295 ttl=113 time=52.3 ms
2020-07-25 21:49:52 64 bytes from 8.8.8.8: icmp_seq=296 ttl=113 time=80.3 ms
2020-07-25 21:50:52 64 bytes from 8.8.8.8: icmp_seq=297 ttl=113 time=58.3 ms
2020-07-25 21:51:52 64 bytes from 8.8.8.8: icmp_seq=298 ttl=113 time=49.8 ms
2020-07-25 21:52:52 64 bytes from 8.8.8.8: icmp_seq=299 ttl=113 time=43.6 ms
2020-07-25 21:53:52 64 bytes from 8.8.8.8: icmp_seq=300 ttl=113 time=50.2 ms
2020-07-25 21:54:52 64 bytes from 8.8.8.8: icmp_seq=301 ttl=113 time=59.4 ms
2020-07-25 21:55:52 64 bytes from 8.8.8.8: icmp_seq=302 ttl=113 time=63.9 ms
2020-07-25 21:56:52 64 bytes from 8.8.8.8: icmp_seq=303 ttl=113 time=82.1 ms
2020-07-25 21:57:52 64 bytes from 8.8.8.8: icmp_seq=304 ttl=113 time=55.7 ms
2020-07-25 21:58:52 64 bytes from 8.8.8.8: icmp_seq=305 ttl=113 time=33.9 ms
2020-07-25 21:59:52 64 bytes from 8.8.8.8: icmp_seq=306 ttl=113 time=108 ms
2020-07-25 22:00:52 64 bytes from 8.8.8.8: icmp_seq=307 ttl=113 time=78.8 ms
2020-07-25 22:01:53 64 bytes from 8.8.8.8: icmp_seq=308 ttl=113 time=127 ms
2020-07-25 22:02:52 64 bytes from 8.8.8.8: icmp_seq=309 ttl=113 time=82.1 ms
2020-07-25 22:03:52 64 bytes from 8.8.8.8: icmp_seq=310 ttl=113 time=87.0 ms
2020-07-25 22:04:52 64 bytes from 8.8.8.8: icmp_seq=311 ttl=113 time=48.6 ms
2020-07-25 22:05:52 64 bytes from 8.8.8.8: icmp_seq=312 ttl=113 time=79.1 ms
2020-07-25 22:06:52 64 bytes from 8.8.8.8: icmp_seq=313 ttl=113 time=53.6 ms
2020-07-25 22:07:52 64 bytes from 8.8.8.8: icmp_seq=314 ttl=113 time=37.4 ms
2020-07-25 22:08:52 64 bytes from 8.8.8.8: icmp_seq=315 ttl=113 time=54.8 ms
2020-07-25 22:09:53 64 bytes from 8.8.8.8: icmp_seq=316 ttl=113 time=89.7 ms
2020-07-25 22:10:52 64 bytes from 8.8.8.8: icmp_seq=317 ttl=113 time=53.7 ms
2020-07-25 22:11:53 64 bytes from 8.8.8.8: icmp_seq=318 ttl=113 time=55.5 ms
2020-07-25 22:12:53 64 bytes from 8.8.8.8: icmp_seq=319 ttl=113 time=63.8 ms
2020-07-25 22:13:53 64 bytes from 8.8.8.8: icmp_seq=320 ttl=113 time=45.8 ms
2020-07-25 22:14:53 64 bytes from 8.8.8.8: icmp_seq=321 ttl=113 time=70.6 ms
2020-07-25 22:15:53 64 bytes from 8.8.8.8: icmp_seq=322 ttl=113 time=48.5 ms
2020-07-25 22:16:53 64 bytes from 8.8.8.8: icmp_seq=323 ttl=113 time=58.3 ms
2020-07-25 22:17:53 64 bytes from 8.8.8.8: icmp_seq=324 ttl=113 time=146 ms
2020-07-25 22:18:53 64 bytes from 8.8.8.8: icmp_seq=325 ttl=113 time=45.3 ms
2020-07-25 22:19:53 64 bytes from 8.8.8.8: icmp_seq=326 ttl=113 time=48.0 ms
2020-07-25 22:20:53 64 bytes from 8.8.8.8: icmp_seq=327 ttl=113 time=53.6 ms
2020-07-25 22:21:53 64 bytes from 8.8.8.8: icmp_seq=328 ttl=113 time=55.4 ms
2020-07-25 22:22:53 64 bytes from 8.8.8.8: icmp_seq=329 ttl=113 time=47.0 ms
2020-07-25 22:23:53 64 bytes from 8.8.8.8: icmp_seq=330 ttl=113 time=43.4 ms
2020-07-25 22:24:53 64 bytes from 8.8.8.8: icmp_seq=331 ttl=113 time=50.4 ms
2020-07-25 22:25:53 64 bytes from 8.8.8.8: icmp_seq=332 ttl=113 time=95.4 ms
2020-07-25 22:26:53 64 bytes from 8.8.8.8: icmp_seq=333 ttl=113 time=41.5 ms
2020-07-25 22:27:53 64 bytes from 8.8.8.8: icmp_seq=334 ttl=113 time=63.3 ms
2020-07-25 22:28:53 64 bytes from 8.8.8.8: icmp_seq=335 ttl=113 time=56.3 ms
2020-07-25 22:29:53 64 bytes from 8.8.8.8: icmp_seq=336 ttl=113 time=59.1 ms
2020-07-25 22:30:53 64 bytes from 8.8.8.8: icmp_seq=337 ttl=113 time=47.0 ms
2020-07-25 22:31:53 64 bytes from 8.8.8.8: icmp_seq=338 ttl=113 time=81.3 ms
2020-07-25 22:32:53 64 bytes from 8.8.8.8: icmp_seq=339 ttl=113 time=104 ms
2020-07-25 22:33:54 64 bytes from 8.8.8.8: icmp_seq=340 ttl=113 time=77.6 ms
2020-07-25 22:34:54 64 bytes from 8.8.8.8: icmp_seq=341 ttl=113 time=82.0 ms
2020-07-25 22:35:54 64 bytes from 8.8.8.8: icmp_seq=342 ttl=113 time=68.8 ms
2020-07-25 22:36:54 64 bytes from 8.8.8.8: icmp_seq=343 ttl=113 time=43.9 ms
2020-07-25 22:37:54 64 bytes from 8.8.8.8: icmp_seq=344 ttl=113 time=37.6 ms
2020-07-25 22:38:54 64 bytes from 8.8.8.8: icmp_seq=345 ttl=113 time=38.0 ms
2020-07-25 22:39:54 64 bytes from 8.8.8.8: icmp_seq=346 ttl=113 time=50.1 ms
2020-07-25 22:40:54 64 bytes from 8.8.8.8: icmp_seq=347 ttl=113 time=42.2 ms
2020-07-25 22:41:54 64 bytes from 8.8.8.8: icmp_seq=348 ttl=113 time=41.9 ms
2020-07-25 22:42:54 64 bytes from 8.8.8.8: icmp_seq=349 ttl=113 time=44.9 ms
2020-07-25 22:43:54 64 bytes from 8.8.8.8: icmp_seq=350 ttl=113 time=64.1 ms
2020-07-25 22:43:54 --- 8.8.8.8 ping statistics ---
2020-07-25 22:43:54 350 packets transmitted, 350 received, 0% packet loss, time 20948979ms
2020-07-25 22:43:54 rtt min/avg/max/mdev = 30.365/64.788/198.463/25.639 ms

############## carina - 07/25/20 23:54:44 EST -0500 ##############

2020-07-25 23:54:44 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-25 23:54:44 64 bytes from 8.8.8.8: icmp_seq=1 ttl=114 time=41.4 ms
2020-07-25 23:55:44 64 bytes from 8.8.8.8: icmp_seq=2 ttl=114 time=49.1 ms
2020-07-25 23:56:44 64 bytes from 8.8.8.8: icmp_seq=3 ttl=114 time=48.1 ms
2020-07-25 23:57:44 64 bytes from 8.8.8.8: icmp_seq=4 ttl=114 time=44.2 ms
2020-07-25 23:58:45 64 bytes from 8.8.8.8: icmp_seq=5 ttl=114 time=52.5 ms
2020-07-25 23:59:45 64 bytes from 8.8.8.8: icmp_seq=6 ttl=114 time=47.3 ms
2020-07-26 00:00:45 64 bytes from 8.8.8.8: icmp_seq=7 ttl=114 time=53.2 ms
2020-07-26 00:01:45 64 bytes from 8.8.8.8: icmp_seq=8 ttl=114 time=43.5 ms
2020-07-26 00:02:45 64 bytes from 8.8.8.8: icmp_seq=9 ttl=114 time=51.9 ms
2020-07-26 00:03:45 64 bytes from 8.8.8.8: icmp_seq=10 ttl=114 time=45.7 ms
2020-07-26 00:04:45 64 bytes from 8.8.8.8: icmp_seq=11 ttl=114 time=80.1 ms
2020-07-26 00:05:45 64 bytes from 8.8.8.8: icmp_seq=12 ttl=114 time=44.9 ms
2020-07-26 00:06:45 64 bytes from 8.8.8.8: icmp_seq=13 ttl=114 time=37.2 ms
2020-07-26 00:07:45 64 bytes from 8.8.8.8: icmp_seq=14 ttl=114 time=52.7 ms
2020-07-26 00:08:45 64 bytes from 8.8.8.8: icmp_seq=15 ttl=114 time=37.1 ms
2020-07-26 00:09:45 64 bytes from 8.8.8.8: icmp_seq=16 ttl=114 time=45.8 ms
2020-07-26 00:10:45 64 bytes from 8.8.8.8: icmp_seq=17 ttl=114 time=55.8 ms
2020-07-26 00:11:45 64 bytes from 8.8.8.8: icmp_seq=18 ttl=114 time=37.5 ms
2020-07-26 00:12:45 64 bytes from 8.8.8.8: icmp_seq=19 ttl=114 time=42.9 ms
2020-07-26 00:13:45 64 bytes from 8.8.8.8: icmp_seq=20 ttl=114 time=49.1 ms
2020-07-26 00:14:45 64 bytes from 8.8.8.8: icmp_seq=21 ttl=114 time=41.4 ms
2020-07-26 00:15:45 64 bytes from 8.8.8.8: icmp_seq=22 ttl=114 time=49.5 ms
2020-07-26 00:16:45 64 bytes from 8.8.8.8: icmp_seq=23 ttl=114 time=37.3 ms
2020-07-26 00:17:45 64 bytes from 8.8.8.8: icmp_seq=24 ttl=114 time=41.8 ms
2020-07-26 00:18:45 64 bytes from 8.8.8.8: icmp_seq=25 ttl=114 time=41.2 ms
2020-07-26 00:19:45 64 bytes from 8.8.8.8: icmp_seq=26 ttl=114 time=41.4 ms
2020-07-26 00:20:46 64 bytes from 8.8.8.8: icmp_seq=27 ttl=114 time=39.1 ms
2020-07-26 00:21:46 64 bytes from 8.8.8.8: icmp_seq=28 ttl=114 time=47.1 ms
2020-07-26 00:22:46 64 bytes from 8.8.8.8: icmp_seq=29 ttl=114 time=37.7 ms
2020-07-26 00:23:46 64 bytes from 8.8.8.8: icmp_seq=30 ttl=114 time=41.5 ms
2020-07-26 00:24:46 64 bytes from 8.8.8.8: icmp_seq=31 ttl=114 time=53.5 ms
2020-07-26 00:25:46 64 bytes from 8.8.8.8: icmp_seq=32 ttl=114 time=44.4 ms
2020-07-26 00:26:46 64 bytes from 8.8.8.8: icmp_seq=33 ttl=114 time=49.6 ms
2020-07-26 00:27:46 64 bytes from 8.8.8.8: icmp_seq=34 ttl=114 time=57.2 ms
2020-07-26 00:28:46 64 bytes from 8.8.8.8: icmp_seq=35 ttl=114 time=42.9 ms
2020-07-26 00:29:46 64 bytes from 8.8.8.8: icmp_seq=36 ttl=114 time=53.9 ms
2020-07-26 00:30:46 64 bytes from 8.8.8.8: icmp_seq=37 ttl=114 time=38.8 ms
2020-07-26 00:31:46 64 bytes from 8.8.8.8: icmp_seq=38 ttl=114 time=47.9 ms
2020-07-26 00:32:46 64 bytes from 8.8.8.8: icmp_seq=39 ttl=114 time=40.4 ms
2020-07-26 00:33:46 64 bytes from 8.8.8.8: icmp_seq=40 ttl=114 time=41.0 ms
2020-07-26 00:34:46 64 bytes from 8.8.8.8: icmp_seq=41 ttl=114 time=55.4 ms
2020-07-26 00:35:46 64 bytes from 8.8.8.8: icmp_seq=42 ttl=114 time=59.5 ms
2020-07-26 00:36:46 64 bytes from 8.8.8.8: icmp_seq=43 ttl=114 time=42.2 ms
2020-07-26 00:37:46 64 bytes from 8.8.8.8: icmp_seq=44 ttl=114 time=59.5 ms
2020-07-26 00:38:46 64 bytes from 8.8.8.8: icmp_seq=45 ttl=114 time=50.8 ms
2020-07-26 00:39:46 64 bytes from 8.8.8.8: icmp_seq=46 ttl=114 time=58.2 ms
2020-07-26 00:40:47 64 bytes from 8.8.8.8: icmp_seq=47 ttl=114 time=37.2 ms
2020-07-26 00:41:47 64 bytes from 8.8.8.8: icmp_seq=48 ttl=114 time=46.1 ms
2020-07-26 00:42:47 64 bytes from 8.8.8.8: icmp_seq=49 ttl=114 time=37.9 ms
2020-07-26 00:43:47 64 bytes from 8.8.8.8: icmp_seq=50 ttl=114 time=39.3 ms
2020-07-26 00:44:47 64 bytes from 8.8.8.8: icmp_seq=51 ttl=114 time=45.8 ms
2020-07-26 00:45:47 64 bytes from 8.8.8.8: icmp_seq=52 ttl=114 time=53.9 ms
2020-07-26 00:46:47 64 bytes from 8.8.8.8: icmp_seq=53 ttl=114 time=58.2 ms
2020-07-26 00:47:47 64 bytes from 8.8.8.8: icmp_seq=54 ttl=114 time=46.1 ms
2020-07-26 00:48:47 64 bytes from 8.8.8.8: icmp_seq=55 ttl=114 time=54.8 ms
2020-07-26 00:49:47 64 bytes from 8.8.8.8: icmp_seq=56 ttl=114 time=54.0 ms
2020-07-26 00:50:47 64 bytes from 8.8.8.8: icmp_seq=57 ttl=114 time=51.3 ms
2020-07-26 00:51:47 64 bytes from 8.8.8.8: icmp_seq=58 ttl=114 time=48.7 ms
2020-07-26 00:52:47 64 bytes from 8.8.8.8: icmp_seq=59 ttl=114 time=48.5 ms
2020-07-26 00:53:47 64 bytes from 8.8.8.8: icmp_seq=60 ttl=114 time=52.1 ms
2020-07-26 00:54:47 64 bytes from 8.8.8.8: icmp_seq=61 ttl=114 time=37.7 ms
2020-07-26 00:55:47 64 bytes from 8.8.8.8: icmp_seq=62 ttl=114 time=47.2 ms
2020-07-26 00:56:47 64 bytes from 8.8.8.8: icmp_seq=63 ttl=114 time=55.6 ms
2020-07-26 00:57:47 64 bytes from 8.8.8.8: icmp_seq=64 ttl=114 time=62.2 ms
2020-07-26 00:58:47 64 bytes from 8.8.8.8: icmp_seq=65 ttl=114 time=43.8 ms
2020-07-26 00:59:47 64 bytes from 8.8.8.8: icmp_seq=66 ttl=114 time=53.2 ms
2020-07-26 01:00:47 64 bytes from 8.8.8.8: icmp_seq=67 ttl=114 time=58.4 ms
2020-07-26 01:01:47 64 bytes from 8.8.8.8: icmp_seq=68 ttl=114 time=42.9 ms
2020-07-26 01:02:47 64 bytes from 8.8.8.8: icmp_seq=69 ttl=114 time=44.7 ms
2020-07-26 01:03:47 64 bytes from 8.8.8.8: icmp_seq=70 ttl=114 time=46.3 ms
2020-07-26 01:04:47 64 bytes from 8.8.8.8: icmp_seq=71 ttl=114 time=46.3 ms
2020-07-26 01:05:47 64 bytes from 8.8.8.8: icmp_seq=72 ttl=114 time=46.4 ms
2020-07-26 01:06:47 64 bytes from 8.8.8.8: icmp_seq=73 ttl=114 time=50.9 ms
2020-07-26 01:07:47 64 bytes from 8.8.8.8: icmp_seq=74 ttl=114 time=44.0 ms
2020-07-26 01:08:47 64 bytes from 8.8.8.8: icmp_seq=75 ttl=114 time=65.3 ms
2020-07-26 01:09:47 64 bytes from 8.8.8.8: icmp_seq=76 ttl=114 time=47.0 ms
2020-07-26 01:10:47 64 bytes from 8.8.8.8: icmp_seq=77 ttl=114 time=44.1 ms
2020-07-26 01:11:47 64 bytes from 8.8.8.8: icmp_seq=78 ttl=114 time=48.2 ms
2020-07-26 01:12:47 64 bytes from 8.8.8.8: icmp_seq=79 ttl=114 time=50.8 ms
2020-07-26 01:13:47 64 bytes from 8.8.8.8: icmp_seq=80 ttl=114 time=43.8 ms
2020-07-26 01:14:47 64 bytes from 8.8.8.8: icmp_seq=81 ttl=114 time=39.6 ms
2020-07-26 01:15:47 64 bytes from 8.8.8.8: icmp_seq=82 ttl=114 time=54.0 ms
2020-07-26 01:16:47 64 bytes from 8.8.8.8: icmp_seq=83 ttl=114 time=38.7 ms
2020-07-26 01:17:47 64 bytes from 8.8.8.8: icmp_seq=84 ttl=114 time=43.4 ms
2020-07-26 01:18:47 64 bytes from 8.8.8.8: icmp_seq=85 ttl=114 time=42.7 ms
2020-07-26 01:19:47 64 bytes from 8.8.8.8: icmp_seq=86 ttl=114 time=50.0 ms
2020-07-26 01:20:47 64 bytes from 8.8.8.8: icmp_seq=87 ttl=114 time=44.6 ms
2020-07-26 01:21:47 64 bytes from 8.8.8.8: icmp_seq=88 ttl=114 time=39.6 ms
2020-07-26 01:22:47 64 bytes from 8.8.8.8: icmp_seq=89 ttl=114 time=55.1 ms
2020-07-26 01:23:47 64 bytes from 8.8.8.8: icmp_seq=90 ttl=114 time=46.3 ms
2020-07-26 01:24:47 64 bytes from 8.8.8.8: icmp_seq=91 ttl=114 time=37.5 ms
2020-07-26 01:25:47 64 bytes from 8.8.8.8: icmp_seq=92 ttl=114 time=50.9 ms
2020-07-26 01:26:47 64 bytes from 8.8.8.8: icmp_seq=93 ttl=114 time=43.9 ms
2020-07-26 01:27:47 64 bytes from 8.8.8.8: icmp_seq=94 ttl=114 time=42.2 ms
2020-07-26 01:28:47 64 bytes from 8.8.8.8: icmp_seq=95 ttl=114 time=63.6 ms
2020-07-26 01:29:47 64 bytes from 8.8.8.8: icmp_seq=96 ttl=114 time=39.8 ms
2020-07-26 01:30:47 64 bytes from 8.8.8.8: icmp_seq=97 ttl=114 time=50.6 ms
2020-07-26 01:31:47 64 bytes from 8.8.8.8: icmp_seq=98 ttl=114 time=44.3 ms
2020-07-26 01:32:47 64 bytes from 8.8.8.8: icmp_seq=99 ttl=114 time=49.7 ms
2020-07-26 01:33:47 64 bytes from 8.8.8.8: icmp_seq=100 ttl=114 time=50.9 ms
2020-07-26 01:34:47 64 bytes from 8.8.8.8: icmp_seq=101 ttl=114 time=42.1 ms
2020-07-26 01:35:47 64 bytes from 8.8.8.8: icmp_seq=102 ttl=114 time=55.0 ms
2020-07-26 01:36:47 64 bytes from 8.8.8.8: icmp_seq=103 ttl=114 time=45.6 ms
2020-07-26 01:37:47 64 bytes from 8.8.8.8: icmp_seq=104 ttl=114 time=55.0 ms
2020-07-26 01:38:47 64 bytes from 8.8.8.8: icmp_seq=105 ttl=114 time=43.6 ms
2020-07-26 01:39:47 64 bytes from 8.8.8.8: icmp_seq=106 ttl=114 time=38.8 ms
2020-07-26 01:40:47 64 bytes from 8.8.8.8: icmp_seq=107 ttl=114 time=48.0 ms
2020-07-26 01:41:48 64 bytes from 8.8.8.8: icmp_seq=108 ttl=114 time=50.9 ms
2020-07-26 01:42:48 64 bytes from 8.8.8.8: icmp_seq=109 ttl=114 time=39.4 ms
2020-07-26 01:43:48 64 bytes from 8.8.8.8: icmp_seq=110 ttl=114 time=51.1 ms
2020-07-26 01:44:48 64 bytes from 8.8.8.8: icmp_seq=111 ttl=114 time=52.7 ms
2020-07-26 01:45:48 64 bytes from 8.8.8.8: icmp_seq=112 ttl=114 time=40.5 ms
2020-07-26 01:46:48 64 bytes from 8.8.8.8: icmp_seq=113 ttl=114 time=54.5 ms
2020-07-26 01:47:48 64 bytes from 8.8.8.8: icmp_seq=114 ttl=114 time=42.9 ms
2020-07-26 01:48:48 64 bytes from 8.8.8.8: icmp_seq=115 ttl=114 time=37.7 ms
2020-07-26 01:49:48 64 bytes from 8.8.8.8: icmp_seq=116 ttl=114 time=40.7 ms
2020-07-26 01:50:48 64 bytes from 8.8.8.8: icmp_seq=117 ttl=114 time=50.8 ms
2020-07-26 01:51:48 64 bytes from 8.8.8.8: icmp_seq=118 ttl=114 time=43.1 ms
2020-07-26 01:52:48 64 bytes from 8.8.8.8: icmp_seq=119 ttl=114 time=41.2 ms
2020-07-26 01:53:48 64 bytes from 8.8.8.8: icmp_seq=120 ttl=114 time=50.7 ms
2020-07-26 01:54:48 64 bytes from 8.8.8.8: icmp_seq=121 ttl=114 time=43.3 ms
2020-07-26 01:55:48 64 bytes from 8.8.8.8: icmp_seq=122 ttl=114 time=43.9 ms
2020-07-26 01:56:48 64 bytes from 8.8.8.8: icmp_seq=123 ttl=114 time=52.2 ms
2020-07-26 01:57:48 64 bytes from 8.8.8.8: icmp_seq=124 ttl=114 time=52.1 ms
2020-07-26 01:58:48 64 bytes from 8.8.8.8: icmp_seq=125 ttl=114 time=47.1 ms
2020-07-26 01:59:48 64 bytes from 8.8.8.8: icmp_seq=126 ttl=114 time=38.9 ms
2020-07-26 02:00:48 64 bytes from 8.8.8.8: icmp_seq=127 ttl=114 time=44.4 ms
2020-07-26 02:01:49 64 bytes from 8.8.8.8: icmp_seq=128 ttl=114 time=57.5 ms
2020-07-26 02:02:49 64 bytes from 8.8.8.8: icmp_seq=129 ttl=114 time=44.9 ms
2020-07-26 02:03:49 64 bytes from 8.8.8.8: icmp_seq=130 ttl=114 time=45.2 ms
2020-07-26 02:04:49 64 bytes from 8.8.8.8: icmp_seq=131 ttl=114 time=54.7 ms
2020-07-26 02:05:49 64 bytes from 8.8.8.8: icmp_seq=132 ttl=114 time=51.5 ms
2020-07-26 02:06:49 64 bytes from 8.8.8.8: icmp_seq=133 ttl=114 time=41.9 ms
2020-07-26 02:07:49 64 bytes from 8.8.8.8: icmp_seq=134 ttl=114 time=39.2 ms
2020-07-26 02:08:49 64 bytes from 8.8.8.8: icmp_seq=135 ttl=114 time=53.6 ms
2020-07-26 02:09:49 64 bytes from 8.8.8.8: icmp_seq=136 ttl=114 time=44.9 ms
2020-07-26 02:10:49 64 bytes from 8.8.8.8: icmp_seq=137 ttl=114 time=61.9 ms
2020-07-26 02:11:49 64 bytes from 8.8.8.8: icmp_seq=138 ttl=114 time=49.9 ms
2020-07-26 02:12:49 64 bytes from 8.8.8.8: icmp_seq=139 ttl=114 time=47.6 ms
2020-07-26 02:13:49 64 bytes from 8.8.8.8: icmp_seq=140 ttl=114 time=49.4 ms
2020-07-26 02:14:49 64 bytes from 8.8.8.8: icmp_seq=141 ttl=114 time=53.6 ms
2020-07-26 02:15:49 64 bytes from 8.8.8.8: icmp_seq=142 ttl=114 time=39.6 ms
2020-07-26 02:16:49 64 bytes from 8.8.8.8: icmp_seq=143 ttl=114 time=59.4 ms
2020-07-26 02:17:49 64 bytes from 8.8.8.8: icmp_seq=144 ttl=114 time=45.6 ms
2020-07-26 02:18:49 64 bytes from 8.8.8.8: icmp_seq=145 ttl=114 time=49.5 ms
2020-07-26 02:19:49 64 bytes from 8.8.8.8: icmp_seq=146 ttl=114 time=38.3 ms
2020-07-26 02:20:49 64 bytes from 8.8.8.8: icmp_seq=147 ttl=114 time=53.7 ms
2020-07-26 02:21:49 64 bytes from 8.8.8.8: icmp_seq=148 ttl=114 time=37.0 ms
2020-07-26 02:22:49 64 bytes from 8.8.8.8: icmp_seq=149 ttl=114 time=46.6 ms
2020-07-26 02:23:49 64 bytes from 8.8.8.8: icmp_seq=150 ttl=114 time=44.4 ms
2020-07-26 02:24:49 64 bytes from 8.8.8.8: icmp_seq=151 ttl=114 time=47.3 ms
2020-07-26 02:25:49 64 bytes from 8.8.8.8: icmp_seq=152 ttl=114 time=45.1 ms
2020-07-26 02:26:49 64 bytes from 8.8.8.8: icmp_seq=153 ttl=114 time=56.7 ms
2020-07-26 02:27:49 64 bytes from 8.8.8.8: icmp_seq=154 ttl=114 time=43.8 ms
2020-07-26 02:28:49 64 bytes from 8.8.8.8: icmp_seq=155 ttl=114 time=42.8 ms
2020-07-26 02:29:49 64 bytes from 8.8.8.8: icmp_seq=156 ttl=114 time=42.3 ms
2020-07-26 02:30:50 64 bytes from 8.8.8.8: icmp_seq=157 ttl=114 time=48.7 ms
2020-07-26 02:31:50 64 bytes from 8.8.8.8: icmp_seq=158 ttl=114 time=47.6 ms
2020-07-26 02:32:50 64 bytes from 8.8.8.8: icmp_seq=159 ttl=114 time=48.9 ms
2020-07-26 02:33:50 64 bytes from 8.8.8.8: icmp_seq=160 ttl=114 time=61.1 ms
2020-07-26 02:34:50 64 bytes from 8.8.8.8: icmp_seq=161 ttl=114 time=40.9 ms
2020-07-26 02:35:50 64 bytes from 8.8.8.8: icmp_seq=162 ttl=114 time=58.1 ms
2020-07-26 02:36:50 64 bytes from 8.8.8.8: icmp_seq=163 ttl=114 time=38.6 ms
2020-07-26 02:37:50 64 bytes from 8.8.8.8: icmp_seq=164 ttl=114 time=41.3 ms
2020-07-26 02:38:50 64 bytes from 8.8.8.8: icmp_seq=165 ttl=114 time=54.4 ms
2020-07-26 02:39:50 64 bytes from 8.8.8.8: icmp_seq=166 ttl=114 time=49.6 ms
2020-07-26 02:40:50 64 bytes from 8.8.8.8: icmp_seq=167 ttl=114 time=44.0 ms
2020-07-26 02:41:50 64 bytes from 8.8.8.8: icmp_seq=168 ttl=114 time=43.2 ms
2020-07-26 02:42:50 64 bytes from 8.8.8.8: icmp_seq=169 ttl=114 time=45.3 ms
2020-07-26 02:43:50 64 bytes from 8.8.8.8: icmp_seq=170 ttl=114 time=48.2 ms
2020-07-26 02:44:50 64 bytes from 8.8.8.8: icmp_seq=171 ttl=114 time=43.1 ms
2020-07-26 02:45:50 64 bytes from 8.8.8.8: icmp_seq=172 ttl=114 time=42.7 ms
2020-07-26 02:46:50 64 bytes from 8.8.8.8: icmp_seq=173 ttl=114 time=36.2 ms
2020-07-26 02:47:50 64 bytes from 8.8.8.8: icmp_seq=174 ttl=114 time=49.7 ms
2020-07-26 02:48:50 64 bytes from 8.8.8.8: icmp_seq=175 ttl=114 time=42.7 ms
2020-07-26 02:49:50 64 bytes from 8.8.8.8: icmp_seq=176 ttl=114 time=45.8 ms
2020-07-26 02:50:50 64 bytes from 8.8.8.8: icmp_seq=177 ttl=114 time=43.1 ms
2020-07-26 02:51:50 64 bytes from 8.8.8.8: icmp_seq=178 ttl=114 time=40.0 ms
2020-07-26 02:52:50 64 bytes from 8.8.8.8: icmp_seq=179 ttl=114 time=43.6 ms
2020-07-26 02:53:50 64 bytes from 8.8.8.8: icmp_seq=180 ttl=114 time=45.3 ms
2020-07-26 02:54:50 64 bytes from 8.8.8.8: icmp_seq=181 ttl=114 time=50.8 ms
2020-07-26 02:55:50 64 bytes from 8.8.8.8: icmp_seq=182 ttl=114 time=39.3 ms
2020-07-26 02:56:50 64 bytes from 8.8.8.8: icmp_seq=183 ttl=114 time=40.5 ms
2020-07-26 02:57:50 64 bytes from 8.8.8.8: icmp_seq=184 ttl=114 time=52.1 ms
2020-07-26 02:58:50 64 bytes from 8.8.8.8: icmp_seq=185 ttl=114 time=48.3 ms
2020-07-26 02:59:50 64 bytes from 8.8.8.8: icmp_seq=186 ttl=114 time=47.3 ms
